"","mu2","mu5","mu6","mu7","mu8","mu10","gamma2","gamma5","gamma6","gamma7","gamma8","gamma10","f2","f5","f6","f7","f8","f10","grow","rel_fit"
"2220",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2221",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2222",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2223",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2224",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2225",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2226",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2227",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2228",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2229",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2230",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2231",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2232",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2233",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2234",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2235",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2236",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2237",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2238",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2239",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2240",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2241",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2242",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2243",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2244",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2245",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2246",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2247",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2248",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2249",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2250",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2251",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2252",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2253",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2254",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2255",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2256",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2257",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2258",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2259",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2260",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2261",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
"2262",2.58492135046923e-05,1.23694298645124e-07,0.0091543430464811,5.63000577873516e-06,0.0100363784007989,0.00644058325472071,1.03260990391265e-05,1.29510851107398e-06,7.43707130531284e-12,9.90849379073332e-07,1.18084441913925e-08,1.25138645913259e-12,-0.222792921010004,-0.311241161192935,0.635171096823821,-0.172511628201815,0.281506548980894,0.781415083339214,0.125465546487709,1.08138114848714
